                            * = $C000
C000   BE 44 41             LDX $4144,Y
E5B1   20 1B D6             JSR LD61B
E5B4   68                   PLA
E5B5   18                   CLC
E5B6   69 01                ADC #$01
E5B8   91 8D                STA ($8D),Y
E5BA   0A                   ASL A
E5BB   69 04                ADC #$04
E5BD   85 82                STA $82
E5BF   A8                   TAY
E5C0   38                   SEC
E5C1   E9 02                SBC #$02
E5C3   85 83                STA $83
E5C5   A5 79                LDA $79
E5C7   85 80                STA $80
E5C9   91 8D                STA ($8D),Y
E5CB   C8                   INY
E5CC   A5 7A                LDA $7A
E5CE   85 81                STA $81
E5D0   91 8D                STA ($8D),Y
E5D2   A0 00                LDY #$00
E5D4   98                   TYA
E5D5   91 8D                STA ($8D),Y
E5D7   C8                   INY
E5D8   A9 11                LDA #$11
E5DA   91 8D                STA ($8D),Y
E5DC   A9 10                LDA #$10
E5DE   20 1B D6             JSR LD61B
E5E1   20 8B DF             JSR LDF8B
E5E4   20 EC D6             JSR LD6EC
E5E7   A6 7B                LDX $7B
E5E9   B5 CE                LDA $CE,X
E5EB   48                   PHA
E5EC   20 D9 E0             JSR LE0D9
E5EF   A6 7B                LDX $7B
E5F1   95 CE                STA $CE,X
E5F3   68                   PLA
E5F4   AE 57 02             LDX $0257
E5F7   95 A8                STA $A8,X
E5F9   A9 00                LDA #$00
E5FB   20 1B D6             JSR LD61B
E5FE   A0 00                LDY #$00
E600   A5 79                LDA $79
E602   91 8D                STA ($8D),Y
E604   C8                   INY
E605   A5 7A                LDA $7A
E607   91 8D                STA ($8D),Y
E609   4C 19 E6             JMP LE619
E60C   20 CE E0   LE60C     JSR LE0CE
E60F   A6 7B                LDX $7B
E611   20 56 E0             JSR LE056
E614   A9 00                LDA #$00
E616   20 1B D6             JSR LD61B
E619   C6 83      LE619     DEC $83
E61B   C6 83                DEC $83
E61D   A4 82                LDY $82
E61F   A5 80                LDA $80
E621   91 8D                STA ($8D),Y
E623   C8                   INY
E624   A5 81                LDA $81
E626   91 8D                STA ($8D),Y
E628   20 99 DF             JSR LDF99
E62B   20 EC D6             JSR LD6EC
E62E   A4 83                LDY $83
E630   C0 03                CPY #$03
E632   B0 D8                BCS LE60C
E634   4C D4 CF             JMP LCFD4
E637   00                   BRK
E638   A0 4F                LDY #$4F
E63A   CB 20                SBX #$20
E63C   21 22                AND ($22,X)
E63E   23 24                RLA ($24,X)
E640   27 D2                RLA $D2
E642   45 41                EOR $41
E644   44 89                NOP $89
E646   52                   JAM
E647   83 20                SAX ($20,X)
E649   54 4F                NOP $4F,X
E64B   4F 20 4C             SRE $4C20
E64E   41 52                EOR ($52,X)
E650   47 C5                SRE $C5
E652   50 8B                BVC LE5DF
E654   06 20                ASL $20
E656   50 52                BVC LE6AA
E658   45 53                EOR $53
E65A   45 4E                EOR $4E
E65C   D4 51                NOP $51,X
E65E   CF 56 45             DCP $4556
E661   52                   JAM
E662   46 4C                LSR $4C
E664   4F 57 20             SRE $2057
E667   49 4E                EOR #$4E
E669   8B 25                ANE #$25
E66B   28                   PLP
E66C   8A                   TXA
E66D   89 26                NOP #$26
E66F   8A                   TXA
E670   20 50 52             JSR $5250
E673   4F 54 45             SRE $4554
E676   43 54                SRE ($54,X)
E678   20 4F CE             JSR LCE4F
E67B   29 88                AND #$88
E67D   20 49 44             JSR $4449
E680   85 30                STA $30
E682   31 32                AND ($32),Y
E684   33 34                RLA ($34),Y
E686   D3 59                DCP ($59),Y
E688   4E 54 41             LSR $4154
E68B   58                   CLI
E68C   89 60                NOP #$60
E68E   8A                   TXA
E68F   03 84                SLO ($84,X)
E691   63 83                RRA ($83,X)
E693   20 45 58             JSR $5845
E696   49 53                EOR #$53
E698   54 D3                NOP $D3,X
E69A   64 83                NOP $83
E69C   20 54 59             JSR $5954
E69F   50 45                BVC LE6E6
E6A1   85 65                STA $65
E6A3   CE 4F 20             DEC $204F
E6A6   42                   JAM
E6A7   4C 4F 43             JMP $434F
E6AA   CB 66      LE6AA     SBX #$66
E6AC   67 C9                RRA $C9
E6AE   4C 4C 45             JMP $454C
E6B1   47 41                SRE $41
E6B3   4C 20 54             JMP $5420
E6B6   52                   JAM
E6B7   41 43                EOR ($43,X)
E6B9   4B 20                ALR #$20
E6BB   4F 52 20             SRE $2052
E6BE   53 45                SRE ($45),Y
E6C0   43 54                SRE ($54,X)
E6C2   4F D2 61             SRE $61D2
E6C5   83 06                SAX ($06,X)
E6C7   84 39                STY $39
E6C9   62                   JAM
E6CA   83 06                SAX ($06,X)
E6CC   87 01                SAX $01
E6CE   83 53                SAX ($53,X)
E6D0   20 53 43             JSR $4353
E6D3   52                   JAM
E6D4   41 54                EOR ($54,X)
E6D6   43 48                SRE ($48,X)
E6D8   45 C4                EOR $C4
E6DA   70 CE                BVS LE6AA
E6DC   4F 20 43             SRE $4320
E6DF   48                   PHA
E6E0   41 4E                EOR ($4E,X)
E6E2   4E 45 CC             LSR $CC45
E6E5   71 C4                ADC ($C4),Y
E6E7   49 52                EOR #$52
E6E9   89 72                NOP #$72
E6EB   88                   DEY
E6EC   20 46 55             JSR $5546
E6EF   4C CC 73             JMP $73CC
E6F2   C3 42                DCP ($42,X)
E6F4   4D 20 44             EOR $4420
E6F7   4F 53 20             SRE $2053
E6FA   56 32                LSR $32,X
E6FC   2E 36 20             ROL $2036
E6FF   54 44                NOP $44,X
E701   49 53                EOR #$53
E703   CB 74                SBX #$74
E705   C4 52                CPY $52
E707   49 56                EOR #$56
E709   45 06                EOR $06
E70B   20 52 45             JSR $4552
E70E   41 44                EOR ($44,X)
E710   D9 09 C5             CMP $C509,Y
E713   52                   JAM
E714   52                   JAM
E715   4F D2 0A             SRE $0AD2
E718   D7 52                DCP $52,X
E71A   49 54                EOR #$54
E71C   C5 03                CMP $03
E71E   C6 49                DEC $49
E720   4C C5 04             JMP $04C5
E723   CF 50 45             DCP $4550
E726   CE 05 CD             DEC $CD05
E729   49 53                EOR #$53
E72B   4D 41 54             EOR $5441
E72E   43 C8                SRE ($C8,X)
E730   06 CE                ASL $CE
E732   4F D4 07             SRE $07D4
E735   C6 4F                DEC $4F
E737   55 4E                EOR $4E,X
E739   C4 08                CPY $08
E73B   C4 49                CPY $49
E73D   53 CB                SRE ($CB),Y
E73F   0B D2                ANC #$D2
E741   45 43                EOR $43
E743   4F 52 C4             SRE LC452
E746   48         LE746     PHA
E747   86 98                STX $98
E749   8A                   TXA
E74A   0A                   ASL A
E74B   AA                   TAX
E74C   B5 08                LDA $08,X
E74E   85 79                STA $79
E750   B5 09                LDA $09,X
E752   85 7A                STA $7A
E754   68                   PLA
E755   29 0F                AND #$0F
E757   F0 08                BEQ LE761
E759   C9 0F                CMP #$0F
E75B   D0 06                BNE LE763
E75D   A9 74                LDA #$74
E75F   D0 08                BNE LE769
E761   A9 06      LE761     LDA #$06
E763   09 20      LE763     ORA #$20
E765   AA                   TAX
E766   CA                   DEX
E767   CA                   DEX
E768   8A                   TXA
E769   48         LE769     PHA
E76A   AD 2A 02             LDA $022A
E76D   C9 00                CMP #$00
E76F   D0 0F                BNE LE780
E771   A9 FF                LDA #$FF
E773   8D 2A 02             STA $022A
E776   68                   PLA
E777   20 06 E8             JSR LE806
E77A   20 5E D1             JSR LD15E
E77D   4C 84 E7             JMP LE784
E780   68         LE780     PLA
E781   20 06 E8   LE781     JSR LE806
E784   20 A7 C2   LE784     JSR LC2A7
E787   A9 00                LDA #$00
E789   8D F9 02             STA $02F9
E78C   20 F7 F3             JSR LF3F7
E78F   20 2D D6             JSR LD62D
E792   A9 00                LDA #$00
E794   85 A4                STA $A4
E796   A2 FF                LDX #$FF
E798   9A                   TXS
E799   A5 7D                LDA $7D
E79B   29 0F                AND #$0F
E79D   85 7C                STA $7C
E79F   C9 0F                CMP #$0F
E7A1   F0 31                BEQ LE7D4
E7A3   A5 5C                LDA $5C
E7A5   D0 1D                BNE LE7C4
E7A7   A5 5B                LDA $5B
E7A9   D0 10                BNE LE7BB
E7AB   A6 7C                LDX $7C
E7AD   BD 2B 02             LDA $022B,X
E7B0   C9 FF                CMP #$FF
E7B2   F0 20                BEQ LE7D4
E7B4   29 0F                AND #$0F
E7B6   85 7B                STA $7B
E7B8   4C CA E7             JMP LE7CA
E7BB   20 FB D1   LE7BB     JSR LD1FB
E7BE   20 CD C1             JSR LC1CD
E7C1   4C CA E7             JMP LE7CA
E7C4   20 17 D2   LE7C4     JSR LD217
E7C7   20 D8 C1             JSR LC1D8
E7CA   20 35 D2   LE7CA     JSR LD235
E7CD   C9 04                CMP #$04
E7CF   B0 03                BCS LE7D4
E7D1   20 7D D3             JSR LD37D
E7D4   A2 FF      LE7D4     LDX #$FF
E7D6   9A                   TXS
E7D7   4C BD EA             JMP LEABD
E7DA   AA         LE7DA     TAX
E7DB   A9 00                LDA #$00
E7DD   F8                   SED
E7DE   E0 00      LE7DE     CPX #$00
E7E0   F0 07                BEQ LE7E9
E7E2   18                   CLC
E7E3   69 01                ADC #$01
E7E5   CA                   DEX
E7E6   4C DE E7             JMP LE7DE
E7E9   D8         LE7E9     CLD
E7EA   AA         LE7EA     TAX
E7EB   4A                   LSR A
E7EC   4A                   LSR A
E7ED   4A                   LSR A
E7EE   4A                   LSR A
E7EF   20 F3 E7             JSR LE7F3
E7F2   8A                   TXA
E7F3   29 0F      LE7F3     AND #$0F
E7F5   09 30                ORA #$30
E7F7   91 A6                STA ($A6),Y
E7F9   C8                   INY
E7FA   60                   RTS
E7FB   20 F0 F3   LE7FB     JSR LF3F0
E7FE   A9 00                LDA #$00
E800   A0 00      LE800     LDY #$00
E802   84 79                STY $79
E804   84 7A                STY $7A
E806   A0 00      LE806     LDY #$00
E808   A2 D5                LDX #$D5
E80A   86 A6                STX $A6
E80C   A2 02                LDX #$02
E80E   86 A7                STX $A7
E810   20 EA E7             JSR LE7EA
E813   A9 2C                LDA #$2C
E815   91 A6                STA ($A6),Y
E817   C8                   INY
E818   AD D5 02             LDA $02D5
E81B   8D 43 02             STA $0243
E81E   8A                   TXA
E81F   20 45 E8             JSR LE845
E822   A9 2C                LDA #$2C
E824   91 A6                STA ($A6),Y
E826   C8                   INY
E827   A5 79                LDA $79
E829   20 DA E7             JSR LE7DA
E82C   A9 2C                LDA #$2C
E82E   91 A6                STA ($A6),Y
E830   C8                   INY
E831   A5 7A                LDA $7A
E833   20 DA E7             JSR LE7DA
E836   88                   DEY
E837   98                   TYA
E838   18                   CLC
E839   69 D5                ADC #$D5
E83B   8D 49 02             STA $0249
E83E   E6 A6                INC $A6
E840   A9 88                LDA #$88
E842   85 F8                STA $F8
E844   60                   RTS
E845   AA         LE845     TAX
E846   A5 7F                LDA $7F
E848   48                   PHA
E849   A5 80                LDA $80
E84B   48                   PHA
E84C   A9 37                LDA #$37
E84E   85 7F                STA $7F
E850   A9 E6                LDA #$E6
E852   85 80                STA $80
E854   8A                   TXA
E855   A2 00                LDX #$00
E857   C1 7F      LE857     CMP ($7F,X)
E859   F0 21                BEQ LE87C
E85B   48                   PHA
E85C   20 B4 E8             JSR LE8B4
E85F   90 05                BCC LE866
E861   20 B4 E8   LE861     JSR LE8B4
E864   90 FB                BCC LE861
E866   A5 80      LE866     LDA $80
E868   C9 E7                CMP #$E7
E86A   90 08                BCC LE874
E86C   D0 0A                BNE LE878
E86E   A9 46                LDA #$46
E870   C5 7F                CMP $7F
E872   90 04                BCC LE878
E874   68         LE874     PLA
E875   4C 57 E8             JMP LE857
E878   68         LE878     PLA
E879   4C 8C E8             JMP LE88C
E87C   20 A6 E8   LE87C     JSR LE8A6
E87F   90 FB                BCC LE87C
E881   20 93 E8   LE881     JSR LE893
E884   20 A6 E8             JSR LE8A6
E887   90 F8                BCC LE881
E889   20 93 E8             JSR LE893
E88C   68         LE88C     PLA
E88D   85 80                STA $80
E88F   68                   PLA
E890   85 7F                STA $7F
E892   60                   RTS
E893   C9 20      LE893     CMP #$20
E895   B0 0B                BCS LE8A2
E897   AA                   TAX
E898   A9 20                LDA #$20
E89A   91 A6                STA ($A6),Y
E89C   C8                   INY
E89D   8A                   TXA
E89E   20 45 E8             JSR LE845
E8A1   60                   RTS
E8A2   91 A6      LE8A2     STA ($A6),Y
E8A4   C8                   INY
E8A5   60                   RTS
E8A6   E6 7F      LE8A6     INC $7F
E8A8   D0 02                BNE LE8AC
E8AA   E6 80                INC $80
E8AC   A1 7F      LE8AC     LDA ($7F,X)
E8AE   0A                   ASL A
E8AF   A1 7F                LDA ($7F,X)
E8B1   29 7F                AND #$7F
E8B3   60                   RTS
E8B4   20 AC E8   LE8B4     JSR LE8AC
E8B7   E6 7F                INC $7F
E8B9   D0 02                BNE LE8BD
E8BB   E6 80                INC $80
E8BD   60         LE8BD     RTS
E8BE   60         LE8BE     RTS
E8BF   4C BE E8             JMP LE8BE
E8C2   58                   CLI
E8C3   EE 78 02             INC $0278
E8C6   EE 74 02             INC $0274
E8C9   A9 2A                LDA #$2A
E8CB   8D 00 02             STA $0200
E8CE   4C D9 E8             JMP LE8D9
E8D1   A9 01                LDA #$01
E8D3   8D 7A 02             STA $027A
E8D6   20 FC C3             JSR LC3FC
E8D9   AD 78 02   LE8D9     LDA $0278
E8DC   48                   PHA
E8DD   A9 01                LDA #$01
E8DF   8D 78 02             STA $0278
E8E2   A9 FF                LDA #$FF
E8E4   85 7F                STA $7F
E8E6   20 3A C5             JSR LC53A
E8E9   AD 80 02             LDA $0280
E8EC   D0 05                BNE LE8F3
E8EE   A9 39                LDA #$39
E8F0   20 B2 C2             JSR LC2B2
E8F3   68         LE8F3     PLA
E8F4   8D 78 02             STA $0278
E8F7   AD 80 02             LDA $0280
E8FA   85 79                STA $79
E8FC   AD 85 02             LDA $0285
E8FF   85 7A                STA $7A
E901   A9 03                LDA #$03
E903   20 CA D5             JSR LD5CA
E906   A9 00      LE906     LDA #$00
E908   85 80                STA $80
E90A   20 67 E9             JSR LE967
E90D   85 81                STA $81
E90F   20 79 E9             JSR LE979
E912   20 67 E9             JSR LE967
E915   85 82                STA $82
E917   20 79 E9             JSR LE979
E91A   A5 7F                LDA $7F
